time,nearestNeighborParameter
500,"[2.7239253841384437,0.7450219487428069,0.18637207289144084,6.592775687455753,3.8862798953040967,1.4009491089855557,6.452384682334161,6.452384682334161,9.771431391047171,0.18911339820735476,0.9227907094262005,5.152158063943557,0.11430226573886061,0.18911339820735476,0.19870116800581414,0.3974722651803556,0.37903747038545216,0.08327664530897694,0.11430226573886061,1.1133823932707505,5.152158063943557,0.25900655970501485,0.9227907094262005,0.08327664530897694,9.739365156261062,0.10123426713419897,0.10123426713419897,0.014838249795327267,0.6232362919475337,0.39971464304180065,1.4009491089855557,0.3580130228568461,6.592775687455753,0.30305475086526823,2.282320490388618,0.5539193709237001,0.16048185788032165,0.014838249795327267,0.07670730617717858,0.07670730617717858,8.028500745631023,0.6967700750105773,0.6232362919475337,0.1774402979527222,0.3974722651803556,2.6421267069757848,3.5986857523164266,0.4856827575532517,0.39971464304180065,3.8862798953040967]"
510,"[2.469732060157464,0.7213504015476561,0.1749701546834021,6.415900800653102,2.9100568085247733,1.0194440542474605,6.95664523270996,6.95664523270996,9.855253549689168,0.14742160078663016,0.9862629541295397,4.863592794736508,0.11619511256352968,0.14742160078663016,0.19603528865979256,0.2422859011943622,0.43609315662299347,0.08224951695105472,0.11619511256352968,1.1343891767194543,4.863592794736508,0.3261889339412212,0.9862629541295397,0.08224951695105472,9.873929937265277,0.11461761300437759,0.11461761300437759,0.40307251911756564,0.4148202452190191,0.8326240011338519,1.0194440542474605,0.42582317619922855,6.415900800653102,0.4235990522512856,3.2340813726756608,0.6174989411602191,0.10036388565465838,0.10036388565465838,0.07180677215434157,0.07180677215434157,8.00044935638726,0.8301551791855923,0.4148202452190191,0.10891943196074222,0.2422859011943622,2.5207514054304956,4.815432343123392,0.13236129565935512,0.8326240011338519,5.093457996135147]"
520,"[2.5085832813188205,0.14393689778057095,0.28795315982339936,6.038513176729119,2.5938644096312617,0.18424457643756015,7.09075776012851,7.09075776012851,10.002579407694558,0.10394034198157905,0.9397961642957451,4.125953398046523,0.07734899468719937,0.10394034198157905,0.1622261123043164,0.05032826519245498,0.09970273226763673,0.07230833214882443,0.13975063653215497,1.0381639280027937,4.125953398046523,0.07734899468719937,0.9397961642957451,0.07230833214882443,9.887044339989423,0.10999667611078763,0.10999667611078763,0.8405846427634615,0.49647248456096976,1.0381639280027937,0.18424457643756015,0.33515540842743075,6.038513176729119,0.35179970803245675,2.9544481342427,0.64652361607575,0.013006381496941131,0.1321577448923723,0.09149171253335764,0.09149171253335764,8.101129384547612,1.0992398167184851,0.49647248456096976,0.013006381496941131,0.05032826519245498,2.4914427238083556,5.062999625374195,0.16160069150895603,1.151129146742026,5.723214942575156]"
530,"[2.4221045225818787,0.3698161932806191,0.3765768876300584,5.9269217016545355,2.5778632118088853,0.43044170471968535,6.981585467546632,6.981585467546632,9.930311439622495,0.1475972721972232,0.5734025493198162,4.17658141128463,0.2286800343090717,0.18512051581901318,0.05719066070950134,0.09130145740604644,0.09130145740604644,0.05719066070950134,0.2286800343090717,0.980384697230106,4.17658141128463,0.15305482864704287,0.5734025493198162,0.0762260901444763,9.731687538774354,0.11101325191754016,0.11101325191754016,1.024847894155078,1.6640851711361804,0.980384697230106,0.43044170471968535,0.15305482864704287,5.9269217016545355,0.4246234220261436,3.145712428208032,0.40141346645895104,0.11305725197179037,0.03542695656096571,0.14172537129283264,0.14172537129283264,9.208958235055778,1.6884470381972034,1.6640851711361804,0.03542695656096571,0.11857996716893593,2.8409152378958766,4.2366062366732695,0.5038743804134644,1.0106787759526548,5.725407835826264]"
540,"[2.3751270675302183,0.3951182674391103,0.37736952002547464,7.115407565499863,2.2758626485889413,0.12777675707782443,6.892656829808891,6.892656829808891,10.128608916448,0.10230161635637652,0.5283419489364194,6.221473201037553,0.19916323546687434,0.15565737331115406,0.10230161635637652,0.09950173866504076,0.09950173866504076,0.013675457992290885,0.20720693770884144,1.3232450659734312,6.221473201037553,0.08222713723118903,0.5283419489364194,0.013675457992290885,9.208322154055198,0.10894961356559907,0.10894961356559907,0.8377678585336752,1.826561458215533,1.0133137590880592,0.12777675707782443,0.08222713723118903,7.115407565499863,0.19916323546687434,3.14857641580134,0.3163531324509475,0.10782490868215665,0.07145480233950546,0.07525997789680783,0.07525997789680783,8.781996081601346,1.0075107079983479,1.826561458215533,0.07145480233950546,0.18360311042614555,3.0703259462496546,3.7458408681413853,0.29926881163576047,0.442812760023955,5.896831361927893]"
550,"[2.6133159150150247,0.4258742781842879,0.3792210411169802,7.157031229878884,1.212192298124175,0.5129371383224314,6.560286605862047,4.393923528940212,10.539331308061652,0.37509248085596436,0.6766974874057511,9.17034192678597,0.15734060469802813,0.48064670628001505,0.1444980514678708,0.1373550273368284,0.1373550273368284,0.06914131207520462,0.16188280384095644,0.45936711634924915,9.322384031015943,0.15734060469802813,0.6766974874057511,0.06914131207520462,8.337838114661364,0.1942531114191177,0.1942531114191177,1.0755233657534986,1.4489962273760295,0.45936711634924915,0.5129371383224314,0.16188280384095644,7.157031229878884,0.16362388611874326,2.792500511072125,0.4628059715574912,0.12208802224103545,0.12208802224103545,0.24352834021751754,0.1444980514678708,8.870403290259981,0.9933924596535738,1.4489962273760295,0.1633894369589108,0.8520293447318047,2.126576315310878,3.7774156894569537,0.864768585557443,0.6877359612225388,5.1743782236737355]"
560,"[4.754843651979365,0.9247950181094448,0.23303889395921154,5.220174912685703,2.190707747931681,0.6984657091432203,2.18543914336259,2.18543914336259,10.351284594292592,0.1939233442315854,0.6479716904909394,9.063791017292624,0.23053948717700837,0.12254525721460224,0.19805914352079845,0.2007079334743449,0.2007079334743449,0.24020749566649433,0.051994253290185845,0.6174543363725286,7.105333574549099,0.2089710842272954,0.6479716904909394,0.18698455970389968,9.34669132196466,0.3502007849676809,0.3676467938025501,0.05910828205252788,2.145426926019699,0.6174543363725286,0.6984657091432203,0.051994253290185845,5.220174912685703,0.2089710842272954,0.23303889395921154,0.18698455970389968,0.05910828205252788,0.13170180374810458,0.24020749566649433,0.12254525721460224,9.063791017292624,0.4403890642968964,2.145426926019699,0.2769742061250954,0.4834962383803916,1.8348578040552415,4.2673150289411765,0.1939233442315854,0.9001492212020971,2.940545822745348]"
570,"[1.3797657318810808,0.49509342824887315,0.6624696783061905,4.677441374706738,3.9857606350338908,0.11444431656592663,0.5195748836724986,0.5195748836724986,9.583383040963872,0.4003800483481943,0.7199699526552986,8.551752992327554,0.07974193982371224,0.14608338462699008,0.14608338462699008,0.03874411821302097,0.03874411821302097,0.26520474079082906,0.15432275246542068,0.40622444566716315,4.677441374706738,0.07974193982371224,0.7199699526552986,0.3161827331541506,7.97795622127422,0.42959712872576916,0.21697501864548807,0.14479564132591766,2.5503843291021684,0.40622444566716315,0.11444431656592663,0.09332213961541884,5.680767357635919,0.23425843561772108,0.49509342824887315,0.6523093262512535,0.014016038437782853,0.04713700157007924,0.19432241593786279,0.19432241593786279,8.199732807992493,0.04713700157007924,2.5503843291021684,0.014016038437782853,0.21697501864548807,1.8844154106252409,4.560379550013248,0.4003800483481943,0.900140527694236,2.7762953377910637]"
580,"[0.4050021318272807,0.5492741796354091,0.6716664308109926,1.1243102632069644,4.2682919352959905,2.7941788403044288,0.5028733935728231,0.5028733935728231,9.175460532117672,0.07761862557196042,0.7653425941272286,8.538976675418239,0.1942465461140675,0.07761862557196042,0.1903355406956571,0.05709216457183722,0.05709216457183722,0.12418328308107267,0.0377877917260568,0.44693180880217925,1.1243102632069644,0.10716220827154736,0.7653425941272286,0.08812142594886757,5.1819713449485425,0.41686645542506423,0.2170476808318873,0.7743328889676119,2.523674680491576,0.44693180880217925,2.7941788403044288,0.0377877917260568,5.1819713449485425,0.23401413042896516,0.5492741796354091,0.08812142594886757,0.03675525850023846,0.061791266019265156,0.23059199463693206,0.23059199463693206,7.8489245579117695,0.061791266019265156,2.523674680491576,0.03675525850023846,0.2170476808318873,1.9229930361786343,3.3914498010084695,0.552348981237281,0.8991968727754646,3.087289075947047]"
590,"[0.43229771685838575,0.43229771685838575,0.6566272498586405,0.4141633806083441,3.484223158353093,6.1196648852340205,0.46294166291109695,0.46294166291109695,8.65699370548187,0.1330032056786137,0.42677202920605195,7.521523120536493,0.06159244954310704,0.1330032056786137,0.3839196826652985,0.10018970274016926,0.10018970274016926,0.21549757971042957,0.08204563975804362,0.4700189817676583,0.4141633806083441,0.06159244954310704,0.42677202920605195,0.0998995548653306,3.924171165859201,0.4045067216841421,0.16184522554481978,1.195355969247627,2.5079320631131425,0.4700189817676583,6.1196648852340205,0.14500346170691714,3.924171165859201,0.2519577487904147,0.6566272498586405,0.0998995548653306,0.03334565859586269,0.054753903887492114,0.2521661921834227,0.2521661921834227,7.906169316313296,0.054753903887492114,2.5079320631131425,0.03334565859586269,0.16184522554481978,1.9712140861176888,2.6588744508606474,0.3839196826652985,0.9061241013974863,2.958850758572311]"
600,"[0.38941878263797086,0.38941878263797086,0.7670939842666888,0.47637725389517455,1.8990574317966316,9.129553467605811,0.45838136575749266,0.45838136575749266,7.9782888420715325,0.2744936189667748,0.6552668397299984,6.337897336633281,0.027807263904979482,0.2744936189667748,1.1140856599505466,0.04876263512597065,0.04876263512597065,0.08313467408915724,0.030637252459473553,0.5282193278941296,0.47637725389517455,0.03846685143192561,0.6552668397299984,0.08313467408915724,3.5191083357127346,0.38785569897160077,0.13631992787204933,1.7820797409547557,2.3638087950708773,0.5282193278941296,9.384759892867256,0.027807263904979482,3.5191083357127346,0.2773249841628596,0.7670939842666888,0.0892942238308307,0.042978271767000344,0.14739077596937536,0.25933796582022084,0.25933796582022084,8.54170672995544,0.14739077596937536,2.2240146299107875,0.042978271767000344,0.13631992787204933,1.9609742306241487,2.2240146299107875,1.1140856599505466,0.8970417954666624,3.0415926511795726]"
610,"[0.5466863515547491,0.4001669751977084,0.6875430899803122,0.620421239922932,1.6450507209768117,8.4918859569061,0.5221026518124884,0.5221026518124884,7.984781640039159,0.34570980464646756,0.42164638161781315,5.853487324798616,0.07889830403773393,0.34570980464646756,1.3210880163289154,0.09652889834119335,0.09652889834119335,0.17306395190748278,0.037544652510232104,0.8864672308698381,0.620421239922932,0.04337609707135908,0.42164638161781315,0.17306395190748278,3.4676439718082688,0.3903412995804004,0.3934189856878584,2.068849512255389,2.230510697969308,0.8800845670299023,10.256651420858619,0.037544652510232104,3.4676439718082688,0.26573149942970303,0.4001669751977084,0.22831264959891814,0.21797622098022165,0.3120592702223353,0.32281022431709905,0.32281022431709905,8.774558629199646,0.3120592702223353,2.0930392354240293,0.21797622098022165,0.3934189856878584,1.9868668273562453,2.0930392354240293,2.083012013628544,0.8800845670299023,2.938304828729789]"
620,"[0.4406012878250176,0.4406012878250176,0.7536927898004108,0.705805231591887,1.4501031413540222,7.238786606313394,0.4846566684832388,0.4846566684832388,8.951677938845794,0.27831982754561063,0.4460588178751837,6.085820467862336,0.061762170219850976,0.2388338997016832,0.2388338997016832,0.21785073650362188,0.21785073650362188,0.12268702476322901,0.04574565423973142,1.413632225231368,0.705805231591887,0.03282315880171168,0.4460588178751837,0.12268702476322901,3.6737277274474485,0.4006779753570139,0.167552839793692,1.9263179498936793,2.199503316722508,0.8667530889080852,9.480090480022977,0.03282315880171168,3.6737277274474485,0.24788561161052977,0.7536927898004108,0.1624631766200795,0.1702552142022946,0.5699361330510756,0.3668811613194625,0.3668811613194625,9.037674610732603,0.1702552142022946,2.088106385590772,0.4049797014562487,0.167552839793692,1.9807892501154185,2.088106385590772,1.9132414116516754,0.8667530889080852,3.6647584150615353]"
630,"[0.3618882822422644,0.3618882822422644,0.8293533449885648,0.7218013659498307,0.6244291070608838,7.044743703805467,0.50173053466252,0.50173053466252,9.053007378296718,0.49263499913662856,0.4725507902478677,2.5054995921016046,0.08039522287296286,0.248231048602649,0.248231048602649,0.31104832287081385,0.31104832287081385,0.1805485429430324,0.03986925877296587,1.4478734024524649,0.7218013659498307,0.04978323555251356,0.4725507902478677,0.1805485429430324,4.3611951994665095,0.3821342056644466,0.3821342056644466,1.3069630473160014,1.939668826410993,0.8370851052182693,9.09168163586065,0.03986925877296587,4.3611951994665095,0.2498033105346063,0.8293533449885648,0.36176339554638326,0.11236584817068514,0.6677646893392154,0.33507646750140646,0.42071211103236417,9.431216035787928,0.11236584817068514,2.1313269732338194,1.3069630473160014,0.5578538154773567,2.226517084316814,1.939668826410993,0.49263499913662856,0.8370851052182693,3.2753552674608852]"
640,"[0.325470914658696,0.325470914658696,0.5792157465483184,0.7754485907555266,1.3882490562954548,6.473285936532151,0.7953458267800019,0.7953458267800019,9.168937365897621,0.14620923172428982,0.6259009298492761,0.8530596120504371,0.09786329645149033,0.18124766069016793,0.10202812061626555,0.430195206351417,0.430195206351417,0.17658682355412042,0.05453513611346453,1.5967592294142579,0.7754485907555266,0.05453513611346453,0.6259009298492761,0.17658682355412042,3.871197828590312,0.47084822638112184,0.5831878674267659,0.710105305560197,1.5436411751695838,0.8216959461647593,9.749179434290053,0.25947594216871395,3.871197828590312,0.25947594216871395,0.5289081306367375,0.21074185860206046,0.5355852440800877,0.6410825107850516,0.30464620861634145,0.4828709575774074,9.900855132098362,0.5355852440800877,2.242158408561711,0.710105305560197,0.47084822638112184,2.269566895232778,1.5436411751695838,0.10202812061626555,0.7042227296160665,4.262941402394729]"
650,"[0.12965392709473575,0.12965392709473575,0.3443042273309154,0.859682664172151,1.4789382113363303,8.14802515516364,0.7343390368497646,0.7343390368497646,9.344564751013538,0.191977566116313,0.9335121828737277,0.30164268438067193,0.1324669270584446,0.28075848508498885,0.3176328490743867,0.7912968201044995,0.5991909715890508,0.1260829118454841,0.13274678398982764,1.22702748089451,0.30164268438067193,0.1324669270584446,0.9335121828737277,0.1260829118454841,3.8389912373196826,0.5991909715890508,1.0511262408235325,0.7807225537793685,1.1076680875746259,0.9934854627365454,9.930345152085138,0.23027825289642948,3.8389912373196826,0.23027825289642948,0.31279601364260357,0.43549205540966873,0.8116646554824792,0.8116646554824792,0.5631016290116998,0.5913203896082484,9.839954832278252,2.776669115028678,1.8240576432957523,0.7807225537793685,0.6384814374167649,2.447757792351912,1.1076680875746259,0.191977566116313,0.7783979467968604,3.5068379169433674]"
660,"[0.10960539627227281,0.14222511912976635,0.10960539627227281,0.04699198146444811,1.2556179359698918,6.739228765643751,0.8598090739461617,0.8598090739461617,7.33563301957382,0.30326139715174627,1.1744499903905572,0.04699198146444811,0.2218593129020286,0.210568223139782,0.210568223139782,0.7140406550861642,0.4953677012385699,0.11031113463288754,0.2218593129020286,0.23435903852926035,0.09504352508686861,0.3788007575604477,1.1744499903905572,0.11031113463288754,5.038676322027774,0.4953677012385699,1.4895400445754075,0.7192708883254839,1.0755865970657508,0.6514934890914896,8.475461564835596,0.3379122919112784,5.643376525810849,0.3379122919112784,0.4088097454580621,0.24908091223186724,1.0418967773714907,1.144885890865262,0.24908091223186724,0.4805948489776046,16.868909570185785,2.3611623420397705,1.3454305980596946,0.7192708883254839,0.5573968710386427,1.4886048337470081,1.0755865970657508,1.439499155132298,0.23435903852926035,3.9030170258554286]"
670,"[0.7821048579197943,0.15409910035533403,0.15409910035533403,0.06964516100818426,1.2732632215271535,5.831073084286375,0.910877754198906,0.910877754198906,7.152762261003879,0.10810524877446705,1.0829360886108277,0.06964516100818426,0.21287961534910796,0.10810524877446705,0.2095483789618227,0.1663660793332834,0.5312177134053099,0.1018351092280581,0.2567758606753381,0.30513697074496865,0.386204829604772,0.21287961534910796,1.267728382579549,0.1018351092280581,3.9459924196707075,0.9965683825277711,1.7331440756430296,1.0640962380137433,1.0357393295200046,0.30513697074496865,7.960369731477077,0.11610569631382851,5.832943146859164,0.11610569631382851,0.2880631618973536,0.23469721216494627,0.6281988158757629,0.6281988158757629,0.23469721216494627,0.44807913512439285,28.67219162645326,1.1328668597481477,1.67130922653996,0.901374841918725,0.5312177134053099,1.0829360886108277,1.0357393295200046,1.2786664925982698,0.823034573837834,3.474184289009679]"
680,"[0.22524481708054084,0.19011115331811212,0.22524481708054084,0.07948153323467332,0.5823266957730995,6.341542212374638,0.4756036032661792,0.8500308514573,7.289073548507228,0.23309947108499735,0.5752074405657406,0.07948153323467332,0.22751421797193722,0.2435858384437749,0.23309947108499735,0.19011115331811212,0.5048315513348551,0.10546769553921988,0.15695759436662482,0.4268398614182109,0.7671107162978338,0.15695759436662482,0.2994036773282959,0.10546769553921988,0.647930639085832,0.5048315513348551,2.1496044913810404,0.3764043368396208,1.5848963722398297,0.48324464144402146,7.8976183807552935,0.3087874028192495,8.668768812326455,0.3087874028192495,2.00321574325385,0.32454964734423386,0.4395779456119426,0.4395779456119426,0.38127709456545994,0.444115424236509,40.4011556569867,0.5925473088786599,2.032634614932502,0.3764043368396208,0.542003162711383,0.2994036773282959,1.5848963722398297,0.888105797803557,0.4268398614182109,2.7770984964463565]"
690,"[0.1144983982059626,0.12756217124496286,0.1144983982059626,0.07302606155886673,0.42777372240515105,6.227987748035061,0.15815038094604483,0.4977260217634203,7.3664641673809,0.10468880884143476,0.4827613361748624,0.07302606155886673,0.2054991921822235,0.10468880884143476,0.5731998566466016,0.4210297313422404,1.3681003113767067,0.09621982407391444,0.1609349894965424,0.5796563399030947,0.9127036321978516,0.1609349894965424,0.31129271956369664,0.09621982407391444,0.15815038094604483,0.880400171133139,3.2276834419429954,0.4909832327470113,1.3758364409000468,0.07278659923545273,6.788100413234729,0.13140675598524204,9.209938684972817,0.07278659923545273,1.8448329459683748,0.363601271274955,0.3578503493064345,0.3578503493064345,0.4891859393274829,0.4891859393274829,52.43710819209409,0.2666291089366388,2.5274525484539887,0.4909832327470113,0.880400171133139,0.31129271956369664,1.3758364409000468,1.2421196619657875,0.5796563399030947,2.406441949206105]"
700,"[0.09775408559957971,0.0785504411521193,0.0785504411521193,0.035516660416762075,0.41974620329378554,5.32745294255774,0.1377929789893325,0.4967965599821936,7.078745074099146,0.2887129586872195,0.41950193330201146,0.035516660416762075,0.3927000641398185,0.2887129586872195,0.5084662824389091,0.569693492949573,0.09763947767339337,0.10459620237311909,0.3927000641398185,0.27337348613783047,0.8557284812956871,1.2443114302527047,0.47663540069244487,0.14645898417246997,0.1377929789893325,2.479833839479621,2.577123830375648,0.4987931636463237,0.8061116683689984,0.32380815769811827,6.342331817595289,0.2811005952196334,9.82235342853691,0.27337348613783047,2.742950590265994,0.32585671269822525,0.40483004614949664,0.40483004614949664,0.35881877053617517,0.38387034674263726,65.05975869414902,0.10459620237311909,3.5384797049837378,0.6472650705379681,0.09763947767339337,0.41950193330201146,0.8061116683689984,1.1716610857423386,0.697703526375361,1.9348553658783896]"
710,"[0.16751697894304318,0.0459636563897684,0.0459636563897684,0.03993943138355322,0.4950509916308469,6.1294672319152115,0.4444872134012123,0.4950509916308469,7.626096745192052,0.5279956727471016,0.4444872134012123,0.03993943138355322,1.638305469092748,0.6469465875352168,0.5279956727471016,0.6105915860232023,0.4502642161254116,0.061903898365868466,1.3505041042647064,0.23552784120778433,0.7050419889261985,1.3505041042647064,0.6298874419163762,0.18709229720607773,0.4026797407843591,0.4502642161254116,1.4816481866038638,0.70159253066506,0.6634859311417425,0.40540759796878195,6.837368337832688,0.2744085394538062,9.522568373694883,0.23552784120778433,3.1079853504373816,0.2062442082383039,0.29892934706844454,0.29892934706844454,0.2062442082383039,0.5155580056960957,77.39910236305974,0.061903898365868466,3.3074984129665124,0.70159253066506,1.0061104485062393,0.4026797407843591,0.6634859311417425,1.9294312163684995,0.6650762493213932,1.9514814745419173]"
720,"[0.28439856552791315,0.681443172185684,0.681443172185684,0.13993413549720526,0.3653413916138664,7.373943068777705,0.588687448921397,0.8847489799772125,9.375519467645114,0.9685150081981935,0.18049524739798692,0.13993413549720526,0.7437515958547822,0.8204195336828501,0.8204195336828501,0.7560073777340811,0.5123198229698166,0.3757615535664607,2.634190771284967,0.2347945618480795,0.7033712451329887,0.7437515958547822,0.18049524739798692,0.9082539663550182,0.3653413916138664,0.28439856552791315,0.4089206387174459,0.47123299493040777,1.7856031482732158,0.2630821409258128,7.101226101281775,0.18126401732367342,8.922833325740333,0.18126401732367342,1.6093336497382982,0.21099556605830982,0.33630940380656615,0.33630940380656615,0.21099556605830982,0.6227506294265517,88.78746468469947,0.21139954385651924,2.8816224016340803,0.47123299493040777,0.5690418718186018,0.8142033697002239,1.7856031482732158,1.5500048572183949,0.48755209165751767,0.9082539663550182]"
730,"[0.28489718270704856,0.36950984528333797,0.7046469067175708,0.6518233388120307,0.21175423540434546,6.76447777478381,0.21175423540434546,0.5211020868444747,8.623500209893797,0.5747880717738648,0.3116813483998137,0.6518233388120307,0.5553077123063092,0.5747880717738648,0.861676715514194,0.6611999590407436,0.36950984528333797,0.43057820464487045,3.118461625375235,0.1708462265196166,0.6812311096598369,0.5553077123063092,0.3116813483998137,0.43057820464487045,0.32839045787944426,0.28489718270704856,0.3678900376062162,0.7233781069929687,1.306266049243711,0.27144227986649644,8.04636945482249,0.17873494468931483,7.786961933776925,0.1708462265196166,0.6408408925931227,0.5878019468628748,0.3042721564275241,0.3042721564275241,0.1265009823150713,0.1265009823150713,98.92401311323394,0.5334017804001521,2.2131133718474554,0.7233781069929687,0.6611999590407436,0.7769493502828314,1.306266049243711,3.132272961631109,0.47738823016257276,1.0340875964199634]"
740,"[0.34185267779950135,0.5256937150801871,0.3327812252453944,0.7411222161319331,0.10481106967333753,5.684232976017941,0.14376199582824156,0.08109019392387495,8.383216656104462,1.1208424812854012,0.08109019392387495,0.6143256406510741,0.24138222174834975,0.11462853306350333,0.11462853306350333,0.5693271487659204,0.3327812252453944,0.3238427001243627,5.054843462561274,0.1365666542618188,0.6143256406510741,0.24138222174834975,0.44924380671659636,0.3238427001243627,0.3557312372294177,0.5503043607105441,0.24800317483492357,0.3242335664620502,1.4417959527866069,0.3058560996249277,8.629222298762803,0.1793293295961812,6.084201204379584,0.1365666542618188,0.3642372584051387,0.3947520183974308,0.3397708251051491,0.3397708251051491,0.35077399199901366,0.35077399199901366,108.51802181905808,0.7330119079572458,1.3433622081095073,0.3242335664620502,0.24800317483492357,0.6484501981906673,1.3433622081095073,5.28596492002794,0.47673051224494833,0.8904120649924956]"
