time,nearestNeighborParameter
750,"[0.46270835658941467,2.3308827081530588,0.8898061410343489,0.1821166942099082,0.11253821723446644,5.297488951290737,0.012301390305242608,0.012301390305242608,8.153894734995477,0.287970629591212,0.04420496063813329,0.7213088181649899,0.15658338418316087,0.1670755753621001,0.1670755753621001,0.7373073284225033,0.6646061249669171,0.3361845865000913,5.43138983806376,0.15763069872497162,0.1821166942099082,0.15658338418316087,0.3876095460876083,0.37474507597833384,0.5328089523462659,0.5752145444102189,0.43583143460953533,0.32037352350905146,1.723771287289769,0.32241041950951,8.722216775764151,0.18024823362571932,6.978314077643881,0.15763069872497162,0.5752145444102189,0.3361845865000913,0.32037352350905146,0.4450851881928646,0.3675636405064781,0.3675636405064781,118.00577760268013,0.694547530813673,1.723771287289769,0.41890912140632647,0.43583143460953533,0.7859555130755556,2.2529213384761144,5.297488951290737,0.47672671395296423,0.9077579998395513]"
760,"[0.33906375924223514,0.2668909991402336,0.2668909991402336,0.23773824107671448,0.21399336355072732,4.176498239314104,0.016012922486894177,0.016012922486894177,7.914017584989323,1.5082209905759696,0.07285943571124319,0.5839460057876493,0.43606061810720553,0.2276128008403934,0.2276128008403934,0.17078498992000177,0.2553952548528049,0.3363458781011289,5.247001615679223,0.19662095006150299,0.23773824107671448,0.43606061810720553,0.4614411350144625,0.401928673779355,0.4614411350144625,1.358859660158485,0.3981991290251298,0.16390640898779985,2.4157638946709032,0.2686071005484543,7.9572146139875635,0.19078518579429918,8.356262924559314,0.19078518579429918,0.17078498992000177,0.3363458781011289,0.16390640898779985,0.4571852831406845,0.3872718494149394,0.3872718494149394,126.97645522884127,0.6308207958464455,2.4157638946709032,0.6386632859436386,0.2553952548528049,0.6518362974072424,2.878909341980387,4.176498239314104,0.5339914389477153,0.9052624681330137]"
770,"[0.1594202592736721,0.8581470485210738,0.8581470485210738,0.1037615411254169,0.2073060783513326,4.287609979710191,0.09108413467818632,0.09108413467818632,7.626641302134402,0.43915154510494436,0.095991528013756,0.1037615411254169,1.154115794442018,0.2350111642044185,0.2350111642044185,0.1594202592736721,1.1311784207816693,0.31899555906372806,4.890260034722548,0.20569443370179125,0.19744403867147997,1.154115794442018,0.39028573921848553,0.41009505274459346,0.39028573921848553,1.072172353120711,0.35810282345232197,0.41066518012375075,3.7262088433726857,0.27776448233335416,8.01313177203989,0.20927804547203424,7.716303088775163,0.20569443370179125,0.35810282345232197,0.31899555906372806,0.3930636479309231,0.7410167448282886,0.380424278646025,0.380424278646025,134.4200443207348,0.5280959034230196,2.789347750325963,0.3930636479309231,0.8201118339264492,0.7681362281303147,2.789347750325963,4.287609979710191,0.6221662105980559,0.8779603333269389]"
780,"[0.6688905174255193,0.7462517797137587,0.8579714658714868,0.37884176025447597,0.27507689874145125,4.008748600209822,0.0641727614981534,0.0641727614981534,7.263144490630968,0.07067493758142639,0.2634535718577376,0.2811834434661639,1.7732062922616922,0.07067493758142639,0.33397237027635496,0.40935568641118997,0.3759393882127601,0.3533842151869511,4.48352892232499,0.05373578813937362,0.2811834434661639,1.7732062922616922,0.3709168479924454,0.3780359487636768,0.39086420197558586,0.6688905174255193,0.11930234455814086,0.3660582521930736,5.106313836206698,0.3018294868157014,8.240839262026938,0.30037261030204176,8.246052566156429,0.05373578813937362,0.11930234455814086,0.3533842151869511,0.11708422069854006,0.592563368432001,0.3852663332895362,0.3852663332895362,140.81577001645465,0.505987600811024,1.9341621965370315,0.11708422069854006,0.3759393882127601,0.6263056987740652,1.9341621965370315,4.008748600209822,0.5491413296364112,0.992300057901423]"
790,"[0.29924917737845036,0.21556724736815627,0.5578303640767122,0.4262274427079568,0.5802039068595418,5.100226549168772,0.036929376772976065,0.036929376772976065,7.110721219460609,0.5474736710922717,0.10510012877734398,0.2956786717278241,3.9092087260622024,0.5474736710922717,0.9473126373007843,0.08293268235277942,0.40781269269330145,0.36210494404822186,5.376785749296998,0.04385957688088016,0.2956786717278241,3.9092087260622024,0.3289905564179859,0.4834274465890042,0.2704364685809728,0.3789863563569035,0.3789863563569035,0.15538682024611494,4.714342543127089,0.39237135345459784,8.72265264335358,0.7008307597167706,9.817892311944178,0.04385957688088016,0.9459318442047439,0.36210494404822186,0.2780824753471023,0.42857061436438165,0.471090354076961,0.9766676984335322,144.3641422863452,0.4834274465890042,2.0063346866899585,0.15538682024611494,0.08293268235277942,0.2704364685809728,2.0063346866899585,5.100226549168772,1.614497808113956,1.3582413228950678]"
800,"[0.42688518872287534,0.8177924113420197,0.16184478908546138,0.33237561285481076,0.3104459362904728,9.325234322943405,0.012715740173714326,0.012715740173714326,4.234469279720161,0.7095513718581964,0.035492704320373075,0.2359568745619621,5.415711659190716,0.7095513718581964,1.3795902732359155,0.08998997773572993,0.5143509869709604,0.5478400450841842,5.415711659190716,0.7055260008100734,0.2359568745619621,6.945142416027037,0.2786133147803509,0.809297401474859,0.08237651924786517,0.526110694166639,0.17163761101730782,0.44213775616729906,4.3201583495668725,0.19876402807442922,8.030621692618736,1.2438939299376768,9.520443068370612,0.19876402807442922,0.08998997773572993,0.244898026444899,0.5510396968912692,0.44213775616729906,0.244898026444899,1.1501466133894023,143.23871797876035,0.6173612315342666,2.1607925905727767,0.5329359889822838,0.1937228276629624,0.08237651924786517,2.1607925905727767,4.234469279720161,1.8117367932854325,1.1501466133894023]"
810,"[0.3248731917374084,0.3248731917374084,0.0321007657121218,0.7245584036494374,0.1503550980736117,10.648780650711261,0.009278125037772667,0.009278125037772667,2.6332941879989127,0.4115926923161447,0.031228883490102926,0.27696603012076515,7.417255792916267,0.8849342627641329,0.4115926923161447,0.04107228497229691,0.25935223831929394,0.21136579191485003,7.417255792916267,0.42865152239557136,0.27696603012076515,6.147694170657571,0.2622943058231014,0.5595033277957563,0.07990731918444648,0.09545286867546783,0.04107228497229691,0.09744049206198453,5.356075122019697,0.34980152530942904,7.601571049923274,0.6325773709377889,8.658864446295865,0.34980152530942904,0.0321007657121218,0.27420422577814163,0.09545286867546783,0.4394070521323576,0.21136579191485003,1.4350025886247062,140.84184403302746,0.4796795315144207,0.7543040172715831,0.09744049206198453,0.15686372293868062,0.07990731918444648,0.7543040172715831,2.6332941879989127,0.6325773709377889,0.8039892440479119]"
820,"[0.3394222943555106,0.4258363073797065,0.05030095639975613,0.8182985531925236,0.1252758146671608,10.254774112234326,0.02133361616938723,0.02133361616938723,2.70846872836576,0.3131176591076818,0.03902750427004922,0.13794989146632222,7.191254462563893,1.1257731114794753,0.3131176591076818,0.05395771900667468,0.1879167611206427,0.18514498814104838,8.536635470165006,0.8182985531925236,0.13794989146632222,5.253497772926592,0.2743518830946603,0.14458836382029286,0.06090439492855602,0.21382190005570767,0.05395771900667468,0.12922977697387344,5.253497772926592,0.6252181319297176,7.120998323426684,0.29445837226115107,7.191254462563893,0.6252181319297176,0.09772002335918421,0.2679992577519972,0.09772002335918421,0.3430753213701809,0.14458836382029286,1.4824746408915084,141.18883431796996,0.6370311135991712,0.984773166977983,0.05030095639975613,0.20023621873989636,0.06090439492855602,0.984773166977983,2.70846872836576,0.29445837226115107,0.6370311135991712]"
830,"[0.11105495601717363,0.13275136733191562,0.9257115060091325,0.4541813039081977,0.12509938027700288,10.278031836377263,0.020263309886657317,0.020263309886657317,3.456067427860165,0.08029610675830245,0.047286389200983714,0.051052743009258814,6.911721543181537,0.8265181685280486,0.08029610675830245,0.04140441660656941,0.07808450468142594,0.32742855670513465,9.171418723636105,0.2958819328746199,0.051052743009258814,4.9190498181728675,0.2791315892677845,0.30693173739877344,0.07050116671532981,0.16039424949801284,0.04140441660656941,0.13590098438241582,4.4628699486915435,0.41940631965745473,6.248622305446416,0.5467211203055161,6.911721543181537,1.0333711621964288,0.1734703536248802,0.5767273115546642,0.11105495601717363,0.24135305447127103,0.30693173739877344,1.467937548824317,140.43798449730264,0.9401377011568921,0.6761888118950421,0.13590098438241582,0.07808450468142594,0.07050116671532981,0.6761888118950421,3.456067427860165,0.2958819328746199,0.9401377011568921]"
840,"[0.4263748360792739,0.26004452429112124,2.531654557410758,0.23790457601766174,0.15454534273567125,10.33704837164604,0.013638172799245393,0.013638172799245393,5.505785484831078,0.17697591817089914,0.04845095226521906,0.06531758150633518,6.084791612258369,0.7523837348615133,0.17697591817089914,0.04534939971199734,0.03432158574565343,0.2980460577615072,8.954955406505917,0.4291690579467233,0.06531758150633518,5.042720247603785,0.2881616176524051,0.2980460577615072,0.039304264313859395,0.27694648052754006,0.03432158574565343,0.08267521714958921,3.921811498135773,0.16282429506782492,6.084857822388808,0.19337551261631078,6.084791612258369,0.3010012861275189,0.1456260198384462,0.46139184177292647,0.1456260198384462,0.37693706892293055,0.38664170541740805,1.1958772123840287,140.53286670813193,0.6226611536021651,0.7184636347047036,0.08267521714958921,0.04534939971199734,0.039304264313859395,0.7184636347047036,5.505785484831078,0.19337551261631078,0.6226611536021651]"
850,"[0.447097095154421,0.2637752439750738,2.6214823473075617,0.18227272351488244,0.1704463709416596,10.334821350460734,0.023669310796656167,0.023669310796656167,7.196217058237059,0.12149279715415578,0.03989539446804318,0.0792831934574769,5.623308131423904,3.022968893165861,0.12149279715415578,0.054296277764213474,0.35322112375045356,0.28346329158935923,8.851483721360793,0.18227272351488244,0.0792831934574769,5.255742661155069,0.21320074811700196,0.28346329158935923,0.10648496358692845,0.08624139422077652,0.2915639142256449,0.06493782090447624,3.5962262223740806,0.08314529172209256,6.373581267524101,0.20874638081388433,5.623308131423904,0.5157232940671193,0.2637752439750738,0.3548755642943584,0.5778522539164657,0.6500713222808452,0.5957555121771055,1.2801672351976072,142.87737832118654,0.7615414593236287,0.7354934753857475,0.06493782090447624,0.054296277764213474,0.10648496358692845,0.7354934753857475,8.695849714009052,0.20874638081388433,0.7615414593236287]"
860,"[0.15220918203081793,0.15220918203081793,2.327157617291744,0.0914614796985531,0.16980848111848412,10.374784271295281,0.11524822519469874,0.09467248569601049,7.185219740906395,0.14513617415778915,0.09467248569601049,0.08592681611765511,4.957592491676734,4.581063948472057,0.14513617415778915,0.28802183643810264,0.4989879877970002,0.23000159369279813,8.759798974421841,0.0914614796985531,0.09020814139758764,5.0711019639008095,0.31017321980484064,0.21612812138728124,0.25918972842067084,0.14067328532504775,0.6587301355141829,0.18420288503784776,3.4512561037344764,0.08592681611765511,6.37237864763829,0.32699250399588975,4.957592491676734,0.5023759609703994,0.14067328532504775,0.21612812138728124,0.4989879877970002,1.0313825641483951,0.9423482718309176,0.9184318438764064,148.1100018463388,0.6665469383970198,0.6893161745732798,0.24614028423452214,0.28802183643810264,0.25918972842067084,0.6893161745732798,10.601493602035637,0.32699250399588975,0.6665469383970198]"
870,"[0.17204846807837765,0.2071060922011625,2.262571883465257,0.06864762759975504,0.17051718420176806,10.067505474572679,0.01250045300326637,0.04522028558431621,7.379504478644913,0.31370040201577876,0.01250045300326637,0.07587420616507165,4.690131931232209,6.100055133631091,0.31370040201577876,0.0674238648569626,0.0674238648569626,0.3877901268757279,8.714261367825332,0.06864762759975504,0.06212246255672229,4.864497116822951,0.28383664803952396,0.20878878523901945,0.14944003347499235,0.2654980859576645,0.3873855798769,0.3443397882948116,3.1549295649058764,0.06212246255672229,6.340235669103424,0.43057542293771583,4.690131931232209,0.07587420616507165,0.17204846807837765,0.20878878523901945,0.24678984048544153,2.6929100146610243,0.4757707942201436,0.7550640425124852,154.2157760318616,0.8306332164304833,0.6377222887800964,0.2886730525712116,0.5511296689794756,0.14944003347499235,0.6377222887800964,9.146762185356101,0.43057542293771583,0.7550640425124852]"
880,"[0.11268687801365211,0.11268687801365211,5.00202635058146,0.49360577823322943,0.6224659998947957,7.907219095906514,0.2769705400500436,0.07316863343084996,4.1651682470843,0.37176954690134184,0.07316863343084996,0.09851987675385245,7.353911917560389,5.038393335043409,0.37176954690134184,2.9810884574846406,4.419283262061695,0.5860719725346276,8.970069486251926,0.21739743580429183,0.18784294400179144,6.116592299361944,0.6407017589551713,0.5860719725346276,0.3947772998025433,0.29000392818991144,1.0030602689769548,0.41372333255072746,2.8393531154572713,0.052354015917474954,5.799198719703457,0.06963689314491325,7.353911917560389,0.052354015917474954,0.2952940958579322,0.80116443403508,0.21328112111831218,3.3359938439673864,0.7082293212950189,0.3728783446263236,164.49981684364587,0.7649265838995747,0.8972406209558309,0.21328112111831218,0.25581699342697733,0.3947772998025433,0.8972406209558309,9.937261606459595,0.29223860833663395,0.3728783446263236]"
890,"[0.5049429518330639,0.6408283750595024,5.542752128029298,1.36103931740433,0.4535379100012483,8.740952332358647,0.2188235478993805,0.10311717159073568,4.401834088235492,0.07840375737560795,0.10311717159073568,0.2271855395822965,21.726975782657124,2.6830304780755583,0.07840375737560795,2.531575869130394,2.531575869130394,0.7668349471075994,8.939064431561627,0.6076810807483322,0.5676941272214984,5.644425092859168,0.796302161935245,2.149872807154944,0.2894020326798271,0.26548236189639407,2.4739759498123712,0.1935372658906738,2.519288802050895,0.3429271916291198,5.67476586975148,0.3429271916291198,7.436743693395071,0.2271855395822965,0.1935372658906738,2.149872807154944,0.26548236189639407,3.0771126038249568,0.7668349471075994,0.36039322103580257,179.2498063771936,0.6604381272460347,2.107081834379402,0.9661675720940571,0.46700799099873674,0.2894020326798271,2.107081834379402,9.715392662228554,1.36103931740433,0.36039322103580257]"
900,"[0.26417009660452306,0.26417009660452306,2.336832088644652,1.492694529259913,0.8112113625750276,8.71205050453606,0.1963502086984578,0.1033827619125555,4.5619394475225015,0.2931227239453877,0.1033827619125555,0.20608001821936586,34.1695816947665,1.2720255424395994,0.2931227239453877,0.8692117630892346,0.8692117630892346,0.7454672391301881,10.36877207595947,1.9007995602524141,0.26670747038673687,3.9015712790560406,0.8112113625750276,1.0274633467435286,1.8957531862771224,0.4815811718024498,0.8915618448495174,0.8915618448495174,2.5324426628539976,0.6361311299340184,5.198263125259175,0.2518169492551987,7.1041893931516675,0.20608001821936586,0.3766981680586896,1.0274633467435286,0.5443600236464311,2.5578792947115474,0.7454672391301881,0.4839339976051219,191.5591591781121,0.8116138739253046,2.5324426628539976,0.6209565423959459,0.3766981680586896,0.8811449953356074,3.158255056445891,7.984629475565613,1.492694529259913,0.4839339976051219]"
910,"[0.3622013055240862,0.38258880978253856,2.7264480059473835,1.1340976418601305,1.1034733142456183,9.15718956208765,0.22557617335001587,0.09819535571978286,6.302191782822558,0.72049537148665,0.09819535571978286,0.623822440267365,47.22630390677119,0.9792482780209607,0.72049537148665,0.7496376078693416,0.7496376078693416,0.7513792068793662,9.923182771508214,1.282085220054505,0.4678330455863914,1.6588813401513016,1.1034733142456183,1.186250800816327,0.747645951323905,0.40510503317754626,0.38544629716467244,0.3622013055240862,2.5929521945239244,0.623822440267365,5.140828705106091,0.1591968746417124,6.810414218425028,0.1591968746417124,0.41240600588416243,1.186250800816327,0.32113360672537133,1.3312592885745427,0.7513792068793662,0.49855262930710625,192.6352165618262,1.021923765567401,2.5929521945239244,0.32113360672537133,0.41240600588416243,0.747645951323905,4.231035855224861,7.259145735312106,1.1340976418601305,0.49855262930710625]"
920,"[0.1699098058969278,0.1699098058969278,2.874990202847941,0.958792298954294,0.4420219143668108,9.354390525644082,0.2016137194361758,0.0945727132585453,4.291877839225244,1.4699861895297388,0.0945727132585453,0.2888784739035481,59.06305112369061,0.8641996848117625,0.8641996848117625,1.1671071872959036,1.1671071872959036,0.7519898187516334,9.541185620798572,0.61684020026952,0.4462706288430716,1.8831142985226634,0.4420219143668108,1.2840461544296844,0.9243574351867577,0.5109391844718238,0.5430022474234221,0.5004397658084583,2.6432220062500944,0.45368236616185986,5.376716046257149,0.5450138280542174,8.28384349706692,0.2888784739035481,0.22534053826665995,1.2840461544296844,0.3652174030942948,1.670363598314457,0.7519898187516334,0.45938578159351046,179.89734041375598,0.8490960871413858,2.6432220062500944,0.3652174030942948,0.22534053826665995,0.9243574351867577,4.117608167069151,4.291877839225244,0.958792298954294,0.45938578159351046]"
930,"[0.18902641736658657,0.18902641736658657,3.2976600660469524,0.7239386543387641,0.4490450916755632,9.72101162750097,0.1830652823108728,0.0961839832790312,2.7474612842463904,2.8301253023592072,0.0961839832790312,0.796830655008018,72.1025407764486,0.1575523109651202,0.1575523109651202,1.0244687850943495,1.0244687850943495,0.7293912214299143,10.005682370977976,0.6594218685282902,0.5465517724275181,2.4313480786812467,0.4490450916755632,1.287090244520493,0.4472328173900317,0.44024274375204037,0.6925302407034966,0.6925302407034966,2.657879150015744,0.6181673026460204,5.468521758040894,0.23341098148413678,8.369576736080669,0.23341098148413678,0.2420767821594126,1.287090244520493,0.27172946561018274,1.2012562744742026,0.7293912214299143,0.4551208657355015,167.8523402667233,0.8446611579065066,2.657879150015744,0.27172946561018274,0.2420767821594126,0.4472328173900317,4.164731837374727,2.7474612842463904,0.7239386543387641,0.4551208657355015]"
940,"[0.23636634346913438,0.23636634346913438,3.8364994010565927,0.8411764547540074,0.5762769737903229,9.469198661212682,0.16052750508240288,0.10484129151871,0.8183917905880147,3.0133664349165095,0.10484129151871,0.24452611947197642,85.77673999725158,0.26507440215418027,0.26507440215418027,1.0266400208358188,1.0266400208358188,0.6616943982063864,10.111328428757883,0.941325575022141,0.6235622894305894,3.419967933026407,0.5762769737903229,1.4253190834818457,0.59056643259687,0.18112202044123657,0.10216221308410399,0.18112202044123657,2.6385687522387165,0.4450545354424247,2.7623594510904286,0.024378676206765634,8.451803127375678,0.024378676206765634,0.6091972489850518,1.4253190834818457,0.39687154169745076,0.9848116177862308,0.6616943982063864,0.5548829791269922,156.68031852711337,0.8185681884257753,2.6385687522387165,0.10216221308410399,0.6091972489850518,0.6613348381967956,4.316325979519241,0.8183917905880147,0.8411764547540074,0.5548829791269922]"
950,"[0.9036567531157141,0.6600222738403352,3.827814064678746,0.5789140841089789,0.5038732763041287,9.551752944236577,0.37796639480294825,0.37796639480294825,2.666699675195123,8.934067288298689,0.46421175549717497,0.5557743613974495,99.50519921874728,4.6119246809383565,4.6119246809383565,0.8170119825405272,0.8170119825405272,1.0239261807036284,9.700202970502293,0.5349194990078788,0.5557743613974495,3.7684451046827068,0.5038732763041287,0.5731087708827529,0.5342998339876495,0.1452947806995937,0.1622184300719577,0.1622184300719577,3.120502358592502,0.49285438328572,1.184305796881247,0.3522733975984936,8.43540662028818,0.3522733975984936,0.2923510264628215,0.5731087708827529,0.1452947806995937,1.903381022219546,1.0239261807036284,0.49874934634020773,146.31336412296858,0.42273154406490826,3.120502358592502,0.2571761247321236,0.2923510264628215,0.9927228661940921,3.771304126475125,2.666699675195123,0.5789140841089789,0.42273154406490826]"
960,"[0.376897765872221,0.376897765872221,1.1966368609571507,0.525865858336582,0.47103234225292023,9.804040591385075,0.17816638042075938,0.17816638042075938,1.8983804161665583,7.650248706940081,0.4155421376129879,0.2352487850001411,112.65479562619454,3.4315789392735034,3.4315789392735034,0.7382930178107917,0.7382930178107917,4.9224013524842745,9.525906797248002,1.084657268581753,0.6530733904700909,2.5806517212384334,0.40849640603854626,1.1966368609571507,0.20740875953012744,0.3418302175905486,0.38649995712837587,0.38649995712837587,4.078065149041049,0.4616639907770481,1.00198738710929,0.13633998277732562,8.88263711044238,0.13633998277732562,0.4834643239375308,1.2079386179575928,0.31321946374007625,1.911574646242558,4.9224013524842745,0.7003373588717146,136.96595284534376,0.7003373588717146,1.8670120485790833,0.31321946374007625,0.5822037220920786,0.20740875953012744,1.8670120485790833,1.8983804161665583,0.525865858336582,1.0313207495388892]"
970,"[0.15869942239256932,0.15869942239256932,1.803265850062648,0.6803164164756099,0.4710900024877339,9.769194758927851,0.1032656209140004,0.1032656209140004,0.45663148158213007,8.403202751931852,0.9416345132329276,0.09934182158712142,125.94260478524394,3.208240509648476,3.208240509648476,0.8581756168156709,0.8581756168156709,1.803265850062648,9.444457104636802,1.1108681828030798,0.9004843355473462,2.7098695479959507,0.3683393554092373,2.01400963843986,0.09620807275226154,0.06821091423763373,0.08768503244326065,0.08768503244326065,3.7313977939930574,0.5613059926021439,1.2042325048797762,0.20595711912899178,9.155460570571357,0.09934182158712142,0.24247366712422175,2.01400963843986,0.06821091423763373,1.6308317041980263,7.255763467098626,0.4080456197984782,128.94716503197728,0.5032484118664745,2.143932050260324,0.3056024717213475,0.24247366712422175,0.09620807275226154,2.143932050260324,0.45663148158213007,0.6803164164756099,0.4080456197984782]"
980,"[0.08516312756010865,0.08516312756010865,1.8212007044826903,1.0290902336414083,0.55851393287918,9.341122958086181,0.08468799199485078,0.08468799199485078,0.7025343232583222,9.180135618675326,0.6902859687193209,0.3763620564784934,122.52376929825647,3.2157760680751526,3.2157760680751526,1.194482211194507,0.6282911946006425,1.8212007044826903,9.391215167195869,1.5549851705202264,1.1063731428612433,2.4891107557991776,0.36029927341831114,0.9964010259557301,0.17825209735171194,0.48420885717792417,0.3834652670389263,0.34489482277767236,4.082376135603589,0.6567146620767844,0.6282911946006425,0.3763620564784934,9.023094478482486,0.9120446554318423,0.26358119845441097,0.9964010259557301,0.6907295991373081,1.1217195083927989,8.54345705718614,0.4244933823661866,122.52376929825647,0.024950602911277105,2.518717368769246,0.48420885717792417,0.26358119845441097,0.17825209735171194,2.518717368769246,0.7025343232583222,1.0290902336414083,0.024950602911277105]"
990,"[0.06620659220850864,0.06620659220850864,1.705756371616058,0.9393636195040024,0.5798098307923573,10.194499242178216,0.12565700462194282,0.12565700462194282,0.4082515703094281,8.682842918271621,0.6021478692907193,0.6656696371697777,117.9566880623479,3.173601311435432,3.173601311435432,0.9093697697897719,0.529295567518186,1.705756371616058,9.636304343197912,2.6097428929254125,1.204322641757843,3.416915752397283,0.5798098307923573,1.5084339040125363,0.8049045919940392,0.3308990003812063,1.7738505311703854,0.3550606539396459,4.075144401058744,0.23615060489714282,0.529295567518186,0.4372409202874417,8.92781017185397,0.23615060489714282,0.26487650779939886,1.5084339040125363,0.3308990003812063,0.2216052352964927,10.192673062713185,0.5949080646810727,117.9566880623479,0.2216052352964927,3.2690645813039985,0.6392845025295268,0.26487650779939886,0.6119712250761732,3.2690645813039985,0.4082515703094281,0.9393636195040024,0.2343544133116477]"
1000,"[0.05939388791015147,0.05939388791015147,1.642485612853671,1.0127602880454916,0.421080425932983,9.742146915439216,0.18650792300784283,0.18650792300784283,1.2129636992276276,8.626044006258844,0.46732900264134886,0.9588870846057748,115.46640211135447,3.1743588495651003,3.1743588495651003,0.7220735788222302,0.7220735788222302,1.967538739959218,10.03316509136282,2.436401746981557,2.2878324806335386,3.0266246896498377,0.421080425932983,3.5572845094429555,1.1535119796468578,0.3313330588727467,3.9159496339967896,0.35527975124869404,3.8607461217915438,0.926953054608733,0.7368815535686173,0.926953054608733,7.653440298054482,0.9819497142639587,0.4152659437862016,1.642485612853671,0.41800850329603567,0.08512696893548283,8.422270422834323,0.25499921268660775,115.46640211135447,0.12493752306850284,3.8607461217915438,0.3313330588727467,0.35527975124869404,0.47453978078770054,4.007367941573835,1.2129636992276276,1.0127602880454916,0.08512696893548283]"
